Sampled frequencies for harmonic oscillator bath of a Debye-Lorentz Spectral Density,,,
Parameters, lambda=4.8 kJ/mol, omega_c=25.8 kJ/mol, mass=1 g/mol
n, omega_n - (1/ps), c(omega_n), x_e(omega_n) - (nm)
1,33.6,6,1.592
2,49.6,8.9,1.078
3,53.7,9.6,0.995
4,738.8,132.5,0.072
5,47,8.4,1.137
6,3.6,0.6,14.782
7,13.9,2.5,3.832
8,38.2,6.9,1.398
9,173.1,31,0.309
10,24.3,4.4,2.202
11,1,0.2,51.735
12,31,5.6,1.725
13,24.3,4.4,2.202
14,2.1,0.4,25.868
15,21.7,3.9,2.464
16,51.7,9.3,1.035
17,10.3,1.9,5.174
18,25.3,4.5,2.112
19,50.6,9.1,1.056
20,6.2,1.1,8.623
21,113.1,20.3,0.472
22,72.8,13.1,0.734
23,50.6,9.1,1.056
24,31,5.6,1.725
25,13.9,2.5,3.832
26,14.5,2.6,3.695
27,0.5,0.1,103.471
28,13.4,2.4,3.98
29,12.9,2.3,4.139
30,96.6,17.3,0.553
31,13.4,2.4,3.98
32,16.5,3,3.233
33,6.2,1.1,8.623
34,9.8,1.8,5.446
35,13.9,2.5,3.832
36,11.4,2,4.703
37,21.2,3.8,2.524
38,105.9,19,0.505
39,6.2,1.1,8.623
40,54.2,9.7,0.985
41,216.5,38.8,0.247
42,25.8,4.6,2.069
43,101.3,18.2,0.528
44,14.5,2.6,3.695
45,67.7,12.1,0.79
46,100.2,18,0.533
47,27.9,5,1.916
48,17,3.1,3.135
49,15.5,2.8,3.449
50,74.4,13.3,0.719
51,4.1,0.7,12.934
52,15.5,2.8,3.449
53,27.9,5,1.916
54,13.9,2.5,3.832
55,10.3,1.9,5.174
56,15,2.7,3.568
57,6.7,1.2,7.959
58,31.5,5.7,1.696
59,21.2,3.8,2.524
60,36.2,6.5,1.478
61,9.3,1.7,5.748
62,9.3,1.7,5.748
63,2.6,0.5,20.694
64,7.2,1.3,7.391
65,6.2,1.1,8.623
66,9.3,1.7,5.748
67,6.2,1.1,8.623
68,16.5,3,3.233
69,17.6,3.2,3.043
70,5.2,0.9,10.347
71,14.5,2.6,3.695
72,10.3,1.9,5.174
73,170.5,30.6,0.314
74,9.3,1.7,5.748
75,39.3,7,1.361
76,83.7,15,0.639
77,2.1,0.4,25.868
78,30.5,5.5,1.754
79,26.9,4.8,1.99
80,6.7,1.2,7.959
81,20.7,3.7,2.587
82,10.8,1.9,4.927
83,4.1,0.7,12.934
84,59.4,10.7,0.9
85,31.5,5.7,1.696
86,73.4,13.2,0.729
87,9.8,1.8,5.446
88,13.4,2.4,3.98
89,22.2,4,2.406
90,4.1,0.7,12.934
91,42.9,7.7,1.247
92,29.4,5.3,1.815
93,6.2,1.1,8.623
94,10.8,1.9,4.927
95,33.1,5.9,1.617
96,93,16.7,0.575
97,141,25.3,0.379
98,19.1,3.4,2.797
99,92,16.5,0.581
100,46.5,8.3,1.15
101,11.9,2.1,4.499
102,289.3,51.9,0.185
103,26.9,4.8,1.99
104,557.5,100,0.096
105,154.5,27.7,0.346
106,30,5.4,1.784
107,25.8,4.6,2.069
108,6.7,1.2,7.959
109,2.1,0.4,25.868
110,25.3,4.5,2.112
111,24.8,4.4,2.156
112,11.4,2,4.703
113,8.3,1.5,6.467
114,6.2,1.1,8.623
115,12.9,2.3,4.139
116,3.6,0.6,14.782
117,35.6,6.4,1.5
118,6.2,1.1,8.623
119,10.3,1.9,5.174
120,18.6,3.3,2.874
121,18.6,3.3,2.874
122,17.6,3.2,3.043
123,24.8,4.4,2.156
124,154,27.6,0.347
125,12.4,2.2,4.311
126,1,0.2,51.735
127,33.1,5.9,1.617
128,32,5.7,1.669
129,47,8.4,1.137
130,34.6,6.2,1.544
131,21.2,3.8,2.524
132,2119.3,380.1,0.025
133,9.3,1.7,5.748
134,0.5,0.1,103.471
135,15.5,2.8,3.449
136,124.5,22.3,0.429
137,276.9,49.7,0.193
138,7.2,1.3,7.391
139,40.8,7.3,1.31
140,3.1,0.6,17.245
141,6.2,1.1,8.623
142,72.3,13,0.739
143,82.1,14.7,0.651
144,27.4,4.9,1.952
145,14.5,2.6,3.695
146,19.6,3.5,2.723
147,77.5,13.9,0.69
148,69.7,12.5,0.766
149,57.3,10.3,0.932
150,53.2,9.5,1.005
151,119.3,21.4,0.448
152,3.6,0.6,14.782
153,20.7,3.7,2.587
154,38.7,6.9,1.38
155,112.1,20.1,0.477
156,53.2,9.5,1.005
157,41.8,7.5,1.277
158,20.1,3.6,2.653
159,39.3,7,1.361
160,228.9,41,0.234
